Tweet,Sentiment
"more than 170,000 customers were without power early this, This is what the tornado damage looks like from above. The cleanup wont be easy or fast",0
"Hydro Ottawa says it will be days, not hours before power is restored throughout the city. Heres where power is out",0
"At this time, all available crews have being mobilized. Hydro Ottawa is working to restore power as quickly and as safely as possible.We appreciate your patience while we tackle the extensive damage across our service territory",1
It looks like a war scene: Ottawa mayor warns it will take days to restore power ,0
"My thoughts are with all the people in the Ottawa region, especially in Dunrobin, who were impacted by the tornado. Thank you to all first responders and hydro crews working around the clock to help others.",1
"What does it mean when a major power station goes down in the city? Thankfully, we have davidreevely explaining it: the infrastructure has been heavily damaged by the storm. Broken poles are being replaced. Area is also affected by loss of provincial supply. Best estimate for ETR is tomorrow evening. Crews continue to work around the clock to restore power.",1
Hydro Ottawa says the latest estimate for power to be restored in Arlington Woods is tomorrow evening.,0
"OTTAWA ELECTRICITY NEWS: Hydro One is hopeful that theyll be able to work around the failures at Merivale transmission station by late this afternoon, leading to mass power-ups across the the city, especially in the west and southwest.(An earlier tweet said early this aft.)",1
We are very happy to announce that we will be able to open our season tomorrow! Some practice ice available - call after 9. Our thanks go out to the countless Ottawa hydro and emergency services workers for their hard work in restoring Ottawa after such an unimaginable event.,1
Inside Hydro Ones tricky problem: How to turn on the lights without a major power station -- good piece here by davidreevely,1
Thinking of all those affected by the tornadoes in Ottawa and Gatineau. Thank you to our hydro workers and first responders. The HoC will be sitting on Monday as scheduled.,1
"Heres a look at the tornado damage in the Dunrobin area and the Greenbank area, where a number of hydro poles were blown over. More on power outages:",0
"Someone asked a question of hydro regarding drinking water during this power outage.  Direct response from Hydro Ottawa: hydroottawa: As long as youre on city services, it should be fine.",1
"OUTAGE UPDATE - 88,000 Hydro Ottawa customers affected by power outages as of 4 am Sunday. Major pockets in Barrhaven, Nepean, Lincoln Heights, Richmond and Manordale. Crews working 24/7 to restore",0
700 people have registered through the Red Cross in Gatineau; 85 people have registered in Ottawa. Heres where power is still out:,0
" Hydro Ottawa crews continue to rebuild downed poles in the Craig Henry, Greenbank, Cedarview and Colonnade area. No ETRs at this time. We appreciate your patience as crews restore power to affected customers",1
"Just learned that 14 Hydro Ottawa crews had just returned from North Carolina, where they basically worked non-stop helping countless people recover from the terrible storms there, then home to this! My appreciation just grew even deeper!",1
"Around 88,000 customers remain in the dark in #Ottawa and more than 5,000 in #Gatineau are without power. Crews are working around the clock but because of the extent of the damage, both Hydro Quebec and Hydro Ottawa say it could be days before power is restored to everyone.",0
"The two largest outages in our service territory are in Nepean (28,000 customers affected) and Lincoln Heights area (24,000 customers affected). Work continues in those areas and in other locations across the city to restore power. Thank you for your patience.",0
There are still tens of thousands of people without power in Ottawa,0
"It will take some time for power to be restored to tens of thousands of Ottawa residents: Tornado among top traumatic events in Ottawas history, will take days to restore power, mayor says ",0
Hydro Ottawa is on the scene in the Colonnade Rd and Prince of Wales Rd area this morning as crews continue to deal with the aftermath of the storm. ,0
"Its Hydro One. But its essentially the interface point between Hydro Ones transmission system and Hydro Ottawas distribution system. Hydro One power comes in, Hydro Ottawa power goes out.",0
hydroottawa I dont think people realize the efforts required to maximize the efforts to get the most amount of customers back on the quickest...Hydro Ottawa crews rock...stay safe.,1
"its a critical piece of hydro infrastructure, one of two stations of its kind in Ottawa. Broadly speaking, it takes wide-bore power lines coming into Ottawa and breaks them up into smaller neighbourhood-sized ones",1
All the Hydro workers working to get the power back on in Ottawa are rockstars!!! I am very grateful for their efforts and heart.,1
"Crews out in force, working to restore power in Albion Rd area. In the last few hours, power has been restored to more than 50,000 customers.",1
"Lets remember those who never once tried to advocate for better infrastructure options, like burying hydro lines during opportune times like road re-construction",0
hydroottawa Yet again a big fail from Ottawa Hydro who is failing to be transparent with regards to how long this will last. People are unable to plan appropriately becauae you folks are telling us nothing.,0
Thanks to the folks at Ottawa Hydro we will be back up and running for dinner service tonight. Come by for dinner and recharge. We open at 5pm and live jazz starts at 5:30pm.,1
I know that many residents in Ottawa West - Nepean are still without power. Hydro crews are working round the clock to restore power but it will take time. I will provide any updates I receive as soon as I can.,1
"Hydro Ottawa: is it true that the Baseline/Centerpointe, Craig Henry, Greenbank areas all get their power from the station at Merivale and could be without power for another few days? Even heard a week. Lots of rumors going around, please do your best to clarify! Thanks!",0
"Sending hope and prayers to everyone impacted by the devastation from the tornado and storms in the Ottawa/Gatineau area... thankful for the emergency services, hospitals and hydro crews for working overtime to help everyone in need.",1
Hydro folks working non stop to get  Barrhaven back on the Grid ! Thanks Guys !,1
I cant wait to dissect and be able to ask why and point at the problems. MAJOR MAJOR MAJOR FAILURES all around from the city to hydro Ottawa,0
I want to thank the first responders and hydro crews who have been working around the clock. Ive told my officials that we will provide whatever resources are required to support Ottawa. I look forward to thanking the first responders in person tomorrow,1
"An important video message from Hydro Ottawas Director of Distribution Operations, Joseph Muglia: We are here and our crews are working around the clock to restore power as quickly and safely as we can. Thanks for your patience, Ottawa. ",1
Striking reports about the damage done by yesterdayus tornado in Ottawa. Hoping that everyone stays safe. Thanks to rescue & hydro workers for everything theyre doing to respond. ,1
"Its all caught up in the same issue as surrounding communities. Whether Hydro One or Hydro Ottawa, it all stems from the supply station on Merivale Road. Both providers are working to get that station up and running. In the meantime, they are trying to get bypass power.",0
"Hoping to see Knoxdale lit soon with Power. Hydro Ottawa at work, tirelessly",1
"So cavorting with Nazis at HIS familys fest while Ontarians are feeling the power of nature taking their homes n everything they have - well, this is definitely channeling below the 49th orange turds island reaction. Deplorable! ",0
"This is a multi-day outage: Hydro Ottawa CEO says downed hydro poles, compounded by damage to a major transformer station, left many parts of the city without power ",0
"They failed to have backups for a critical station, shame on hydro ottawa. Remember this is 2018 and this is the CAPITAL of Canada. Any more excuse for hydro Ottawa?",0
"hydroottawa come on, we are sorry that people lost their house, but it doesnut mean we cannot comment on hydro ottawa! There are poor people all over the world so does that mean you should not comment on anything? Unbelievable!",0
" Kudos to the hydro workers who are working tirelessly to fix the storm damage!  However had Hydro Ottawa and the City of Ottawa been honest with us from the outset of damage assessment,I would not be throwing out hundreds of dollars of food today in Barrhaven",0
There are still tens of thousands of people without power in Ottawa,0
"ydro Ottawa teams are doing incredible work, please know the vast majority of people are grateful and better informed than than some posters. Thanks for all you do!",1
 Im hearing that Stonebridge wont get power restored until Tuesday/Wednesday. Did you get that impression when you spoke to Ottawa Hydro when they say Barrhaven should be back on tonight?,0
Nothing like losing power for 24 hours to make you grateful for all it provides. Thank you Ottawa Hydro you rock! Sending best wishes to those in the path of destruction. Our weather is no longer predictable.,1
My thoughts tonight are with all my fellow Canadians in the Ottawa Gatineau area affected by the devastating tornado. Absolutely shocking.Weve pretty much lost everything: Homes destroyed as Ottawa-Gatineau tornadoes cause mass outages,0
I just received another update from officials about the recovery progress in the Ottawa region. Im grateful to the first responders and hydro crews who are working around the clock to restore power and help those who are displaced,1
"Bell_Support any ETA on the fix for home phone and fibe internet service in the south Ottawa area? Weve had hydro up and running for over a day now, but no bell services.",0
If there is anyone needing help please let us know!So sad & scary,1
Trying to check hydro ottawas site that it simply says pending for all areas. Give me and estimate time even if its wrong. View previous tweet. This is nuts. I guess thats that. I just gotta wait more.,0
The fact that losing one hydro station can take out half the city is poorplanning and bad infrastructure. A single point of failure should never happen. I seriously hope we get some compensation from hydro ottawa/city of Ottawa for the waste of food and a credit on our bill.,0
"ydroottawa Thanks to guys like you, hydro ottawa have good reansons for not doing what they should have done. Good luck in your next outage",0
"hydroottawa Shut up, stop finding excuses for hydro ottawa, they are partially responsible for the mess,  It looks like a war scene",0
Some promising news for BayWard from Hydro Ottawa:UPDATE: Pleased to share some areas that our crews tell us *should* be restored by morning: Lincoln Heights area: Britannia and Queensway...,1
"hydroottawa While we all appreciate for the hardworking workers, poor infrastructure and lack of preparation is one of the MAJOR reason for the outage!  Still using old wood poles in 2018 , lack of backup facilities, etc. Try to think before you appreciate hydro ottawa!",0
"hydroottawa Unreal, a small tornado hit a ONE block 35 minutes east of Ottawas core and every single corner of Ottawa has power down.  If you think this is acceptable you are serverely out of touch! Especially after 2 previous events which we (Ottawa Hydro) should have learnt from!!!",0
"Crews out in force, working to restore power in Albion Rd area. In the last few hours, power has been restored to more than 50,000 customers.",1
TBS_Canada Depts are advising employees to check business continuity lines [number on back of ID card]. Decisions re access being made this afternoon as Hydro Ottawa does its amazing work and buildings come back on line.,1
"Hydro Ottawa hopes some capacity at Merivale station could be connected by tonight.   Dovercourt Recreation Centre is open today, warm showers available.",1
"OttawaCitizen According to the 2016 Canada census, Barrhaven is the fastest growing area in ottawa. ottawacity JimWatsonOttawa MacLeodLisa have failed to address our needs: from public transit (LRT) to infrastructure (aging hydro distribution system, low water pressure, etc.)",0
"UPDATE: Whats new this morning in the tornado recovery effort across the capital. 88,000 Hydro Ottawa customers are still without power this morning (down from 97,000 reported last night)",1
"I live in the West end off Ottawa near Bayshore.  I have hydro and food and a spare bedroom.  If anyone out there needs a meal, a shower or a bed....my door is open.",1
"HYDRO UPDATE:Hydro Ottawa reports 70,000 customers remain without power.Hydro Quebec reports 8,100 customers without power in the Outaouais. Hydro One reports small pockets of outages across eastern Ontario.",0
Any updates from Hydro Ottawa for Barrhaven ? My internet connection speed is too slow to access Hydro Ottawa. The latest update got was by the end of today ,0
"You failed to find excuses, yet you wont admit the infrastructure is poor and hydro ottawa should have done better. For sure you are not one of the guys who suffered outages multiple times this year. And even a whole weekend outage a few month ago.",0
Hydro Ottawa is cautiously optimistic to have power back to our ward later tonight. Thats the message Councillor KeithEgli received this morning.,1
"No power still?  70,000 people still without power. This is why.  The diagram shows you the importance of the Merivale power station in Ottawa.",0
Amazing work hydroottawa and props to the social media team for keeping us informed.,1
"As Mayor, Oakville would have already sent out a fire truck &crew (plus Hydro truck & crew) to assist with clean-up and power restoration to the tornado ravaged communities near Ottawa (Dunrobin) and in Quebec (Gatineau).",0
"Homes destroyed, cars crushed and hydro poles snapped in Ottawa and Gatineau. Whats your reaction to the tornado in Ottawa and Gatineau? ",0
Maggy the old crazy. I didnt know u could bully corporations 100x more powerful than u. And the tweet wasnt aimed at the workers and it was aimed at Hydro Ottawa sending unhelpful tweets/updates while people have no power.,0
The tweet was aimed at hydro Ottawa not the individual filming u dumbass. And average restoration time after a storm is way less than 26 hours it took them so no they arent doing a great job. Now fuck off.,0
"Im so grateful to have woken up in my own bed this morning. Thank you for all the messages regarding our safety.Our family +home were spared,but so many are without.Ottawa hydro, police, fire, shelters, centers and neighbors have been at the ready.Bless you",1
"Stop finding excuses for hydro Ottawa! If they have had good infrastructure and good backup facilities, thing wont be like this now. Every developed couny has suffered bad weathers, but Ottawa is one of the worst cities preparing for those",0
For the People? Really? Which ones? Nazis like Faith Goully and her bro who works for DoFo? This was simply a fest of festering deplorables. Ottawa is suffering but no premier showed support til WELL after.,0
"Hi, Peggy. This is a Hydro Ottawa map. The red indicates an unplanned outage. Heres a link to their live map, although it has been lagging because of the demand on their server:",1
" Awful images coming out of Ottawa and Gatineau after yesterdays storms. Iu2019m keeping all those affected in my prayers today, including the first responders and hydro crews working 24/7",1
"Damage from Friday nights tornado has still left around 80,000 households across the region without power. Here are updates on the power outages in and around Ottawa.Heres where the power is...",0
"Its shameful that city of 1000000 people cant handle 15 minutes of rainstorm, an area of mostly senior citizens Living in high rises is in black out for now 3rd day, she on you Hydro Ottawa and city councillors,",0
I was living in Ottawa then (move to To soon after). I took the train from Ottawa to Toronto right after and was amazed to see whole rows of massive hydro towers bent over like mushroom pickers.,0
Can  we all just agree that Ottawa has no power. Thank you to hydro Ottawa for everything you do. Please keep your crew safe. While everyone is rushing home to be with their families they are out working in this dangerous wind.,1
"Unfortunately, I dont have a timeline. Hydro Ottawa stopped giving estimates because they cannot guarantee based on the level of work required. Hydro One appears to be estimating but Im not sure how accurate that is.",0
Itu2019s sad to see a hot September afternoon in Canada turn into this. Thank you to all the Hydro workers and helpers across Ottawa + Gatineau,1
Remaining Greenboro power outages are not connected to Merivale. They are the result of downed poles.  Expecting to have power restored in the area mid day tomorrow. Hydro Ottawa appreciated your patience.,1
"But surely right at the start Hydro Ottawa knew we were looking at 4-5+ days. I knew just from looking at it and left. Thats the sort of transparency that helps people plan. Also how are seniors supposed to know about the centres, or anything for that matter? They have nothing.",0
"Hey, hydro Ottawa0s poor infrastructure and preparation is one of the major reason for the outage! Cannot people comment on these? Try to think instead of being grateful for everything",0
"Environment Canada confirms one tornado touched down in Dunrobin, Ontario, and moved east into Gatineau, causing significant damage.",0
Im stunned at how fragile the grid is. We need to build redundancy in the grid to avoid single points of failure. Perhaps hydro Ottawa could tap into federal infrastructure money to upgrade the grid. Thanks to those working on restoring power.,0
"this is what we are good at: BEING THERE for the community in times of crisis. We leave our OWN families behind in the dark to help your family! No matter what is said about us, the Police, it doesnut matter who you are, whenever you need us...WE WILL ALWAYS BE THERE!",1
 the citizens of Ottawa put their arms around all the the first responders and hydro workers and all those that volunteered their time to help the ppl of our community. You guys are rock stars! Thank you very much for what you do!,1
Thank you Hydro Ottawa for all the hard work. Thoughts and prayers for people affected by Fridays weather event.,1
"HYDRO UPDATE:Hydro Ottawa reports 70,000 customers remain without power.Hydro Quebec reports 8,100 customers without power in the Outaouais. Hydro One reports small pockets of outages across eastern Ontario. ",0
"So stop questioning others comments on hydro ottawa! While we are appreciate for the hard working workers, hydro Ottawas poor preparation has influenced peoples important plans and normal lifes. They should pay for those",0
"I bet hydro ottawa love you so much, they got paid to build a good infrastructure, got plans beforehand for outages, but they all failed. Yet you are still thankful! Try to imagine if they have replaced the old wood poles, the current situation will be much better! Unbelievable!",0
"The latest - Hydro Ottawa is saying 88,000 customers are still without power, down from 97,000 last night. The City is advising that you have a three day supply of water and food to get through the power outages",0
They already have assistance coming from outside of Ottawa. Its exactly my point. They are doing all that they can. Whining and complaining to hydro is absolutely pointless. The power isnt coming on any quicker because someone wrote a whiny tweet.,0
thankful I was only 24 hours without power & had help to recharge phone. Pure luck not 2 b in path of destruction as no way to take cover in tornado hit areas.  gratitude Ottawa responders & hydro.  Nice 2 c neighbours and businesses help in a big way.,1
Hydro crews are staring to look at the hydro poles on Woodroffe and Knoxdale/Meadowlands. Thank you to all the city and hydro staff (and residents!) who are helping to clean up this mess.,1
"Hydro Ottawa says some neighbourhoods are getting power, but at times its 1-2 streets at a time. The latest information is that 97,500 customers are without power.",0
" We sincerely wish we could provide restoration times for all of you. As soon as we know, we will post. Ottawas electricity grid has not sustained such extensive damage since the Ice Storm of 1998. Our crews will continue to work around the clock. Scene at Greenbank today: ",0
My sister lives in Ottawa west end. Looks like they will be without power for at least 5 days. The Merivale hydro station was destroyed in the tornado.,0
Thank you. We have friends that had tree fall on their roof in Ottawa. They also wont have hydro for days and are concerned about their frozen food spoiling.,0
" POWER OUTAGE UPDATE @ 4:30pm : 97,500 customers without power at this time. Major areas include 28K in Cedarview/Greenbank, 24K in Lincoln Heights/Hinchey. We have significant customers out also in Kanata South, Riverside South, Richmond and Glebe.",0
"UPDATE: Hydro Ottawa says the number of customers without power is now at less than 100,000. The number has dropped by about 50,000 customers since this moring. ",1
You can blame the liberals for the lack of power.if they had hydro upgrading the lines vs putting money in the pocket of the CEO it may be different.  Doug pledged his support.  Hmm are you in Ottawa helping out?????,0
"hydroottawa Suck major cactus dick hydro Ottawa, I love how I havent seen a single hydro Ottawa truck out working in my area... but yet all the neighbourhoods with bmws and mercedes get fixed right away.",0
"Mr mayor, can you get an update on the Merivale Substation damage? Hydro Ottawa wont give one. That part of Nepean is full of seniors. If its really bad, we deserve to know.",0
Thank you hydro Ottawa for working around the clock to get us our power back. Mine was out for only 24 hours and I was Impressed with the speed with which it was restored given the damage to your infrastructure. Thank you again,1
"We are without power at the moment but given the devastation in our community, we count ourselves lucky at the Ottawa Office to be only dealing with the lack of electricity. Thanking Hydro Ottawa who is working round the clock to get us back on line! What a job!",1
Since Merivale Substation is Hydro Ones tried to find how work is going on their site. No luck. Im betting a lot of knoxdale-merivale relies on this substation. Does Ottawa hydro have any idea how things are going at the substation?,0
I used Hydro Ottawa outage website but shortly afterwards  HydroOttawa sent tweet the site now having #techdifficulties due to heavy web traffic ,0
"In areas lashed by the tornado, scenes of the havoc were everywhere. The winds tore the roofs from numerous large buildings, bounced large sections of metal bleachers across soccer fields, knocked over hydro poles and cracked thick trees like twigs.",0
hydroottawa I think Im the only one who experienced the 2003 Ontario Outage 2013 Toronto Outage and 2018 Ottawa Outage. I think Ontario electricity company should not charge me hydro fee anymore.,0
Days like today remind me how lucky Ottawa is most of the time. I cant imagine living in Tornado Alley. This is a shout out to all the first responders and hydro crews. Many of us are dazed and confused...youve been such rocks. Thank you.,1
"If you have damage to your homes electrical system, you need to hire a Licensed Electrical Contractor to make repairs before Hydro Ottawa can safely restore power. This diagram shows which parts of the distribution system is customer owned.",1
Hydro Ottawa CEO Bryce Conrad continues to stress the importance of  energy conservation. The grid is unstable.... its like an extension  cord plugged into an extension cord into an extension cord.,1
"We want to express our appreciation for the Hydro Ottawa workers who have been working around the clock to restore our community! Starting tomorrow morning(until Wednesday night)we are extending an invitation to the Hydro Ottawa workers breakfast, lunch and dinner!",1
