Tweet,Sentiment
Thank you to all of the first responders and amazing hydro teams. We appreciate everything you have done for Ottawa and the areas affected by the tornadoes.,1
"The tornado saw winds reaching at least 180 km/h...severe damage to buildings and overturned cars, knocked over trees and hydro poles...",0
Some customers in the Ottawa region may continue to experience a disruption to their wireless service due to ongoing hydro outages. We are working to restore full service as soon as possible. Thank you for your patience.,0
"Please take time to thank hydroottawa first responders,  your neighbours, friends and family during this horrific tornado/power outage ... Hydro Ottawa has been working none stop to help restore power, first responders helping out in Dunrobin and in Gatineau ... ",1
" There will be people who wont have power tomorrow morning. There will be people who wont have power this week. If youve been to some parts of Nepean, power is the least of their concern quite frankly, says Bryce Conrad of Hydro Ottawa.",0
"Our 1137 Wellington Street office is open for business.  The Craig Henry location remains closed today.  All programs are running, if you have questions please contact the office at [phone].  Thank you to Hydro Ottawa for all your hard work!",1
"A dozen medium-sized lines come out of Merivale... others are the only lines serving Kanata, Goulbourn, Rideau, south Nepean/Gloucester &amp; Osgoode. If those wires dont have juice, whole regions of Ottawa go dark.Single points of failure to fix...",0
Im blown away by how much of hydro Ottawa is still delivered above ground. Wouldnt storms like this prove that upgrades to hurried cabling would be an investment in the future?,0
"This morning, 3,570 customers remain without power. Some still affected by outages are in Arlington Woods where devastation was greatest. Our crews continue to work to restore power in this heavily damaged area.",0
"To give an idea of how lucky BayWard was with the extended power outages, Hydro Ottawa has posted more than a few clips of drone footage.   To give some context, the area of ArlingtonWoods is less than 5km from Bay Ward.",1
Due to closures in Ottawa and people in the area still without power we will be serving breakfast till 2pm today!  If you see a hydro truck or a hydro worker honk the horn like a wedding show them your appreciation for there tireless efforts!!!,1
" Good morning. We are updating our web stories with updated information on traffic, whats open and closed and otttraffic this morning.There are approximately 3,500 customers without power in Ottawa as of 5:15 a.m., 2,700 in the Outaouais and 1,700 locals covered by Hydro One.",1
"As of 11:00 p.m. Sunday, Hydro Ottawa crews have restored power to 140,000 customers. An estimated 33,000 customers remain without power. Crews will continue their restoration efforts 24/7 until all customers are brought back on",1
Recovery efforts continue across the Ottawa region after a nightmare situation that brought powerful TWIN tornadoes &  2 downbursts. Hydro crews are out in full force & volunteers also paired up with firefighters to help board up windows & doors.,1
"Hydro Ottawa asks that you conserve electricity today, to prevent new issues from affecting the power grid and supply. ",0
"Customers in the Ottawa region continue to experience disruptions to their TV, Internet and Home Phone services due to ongoing hydro outages. We are working hard to restore full service as soon as possible. Thank you for your continued patience.",0
"The tornado in #Ottawa and the OttawaOutage Our hydro teams brought 180k people from darkness to the light in 50ish hours. Absolutely incredible effort, and the whole community came together to help. Still those with nothing, though.",1
Power is back on at Merivale Chiropractic and Massage and we are open and ready to serve our Community. Thank you Hydro Ottawa for all of your hard work.,1
Day 3 of the mitigation and rebuilding process for our crews.  Thank you Hydro Ottawa for all your hard work.  We couldnt do this without you,1
"he Outage Center was useless,  there was no information there!  and the blind media ASSUMED that Ottawa Hydro was informing us. no one bothered checking. they had : one dead map for three days, and one incomprensible table Red Yellow & Blue, and the CBC left it up",0
"As of this morning 33,000 households in Ottawa still without power, esp Craig Henry & Centrepointe neighbourhoods in Nepean. Hydro slowly being restored. Faith got power last eve thanks to hard working ottawahydro crews. Thanks to all supporting each other!",1
I know that many residents in Ottawa West - Nepean are still without power. Hydro crews are working round the clock to restore power but it will take time. I will provide any updates I receive as soon as I can.,1
"My thoughts and prayers go out to all those affected by the tornados. We used to live in Ottawa loved it. God bless all, thanks first responders, hydro crews and volunteers. Secondly - I hope Empire keeps the same quality as Farmboy. Listening from Northern NB. Love your show.",1
"THANK YOU Ottawa, Hydro Ottawa, Hydro One, and all the amazing emergency workers. Our neighborhood was one of the worst hit, and we are now back on the grid!!! Yay!",1
" Latest numbers with Hydro:Hydro Ottawa --3,570 customers without power. Hydro Quebec -- 2,741 customers  without power Hydro One -- 1,667 in East region and 201 in East Central without power",0
"Great work Ottawa hydro, we were without hydro until last night but we were ok as we knew how busy you were. Thank you for your hard work!!",1
You guys have been amazing & everyone in Ottawa is thankful 4 the incredible effort being made in such a short period of time! I doubt those at Hydro have had much sleep. Your updates were incredibly helpful &amp; we hope the remaining ppl in Ottawa will have power soon.Thanks again!,1
"CEO of Hydro Ottawa says some power has been restored to Merivale power station that suffered serious damage. He says that with that people will get back online. Some areas, like Nepean, could take weeks.  Thats not their priority right now",0
We would like to thank Alumni Employer of the Year award recipient hydroottawa for their tireless efforts in restoring power over the weekend. Learn more about their relationship with the College and our alumni here ,1
"My daughter lives in Ottawa...thankfully she, my son-in-law and granddog are safe. Thank you for all your incredible work Hydro Ottawa",1
" Look ma, my house is on the map! Incredible progress from just hours ago by the Hydro Ottawa team. Patiently waiting. Forever grateful.",1
"Thank you to the silent heroes who got Ottawa up and running. Hydro workers worked day-and-night until the power went up & people set up tables with food donations in the communities damaged. Also, thanks JimWatsonOttawa for the work you did to get Ottawa running again!",1
How satisfied are you with the response by Hydro Ottawa and the City of Ottawa after the tornadoes on Friday?,0
"Thanks to all the Hydro workers who have been working diligently, for the past few days, to restore power.",1
"Ottawa Hydro has restored service to most of city, why cant Rogers? Please provide more detailed and frequent updates. Do a better job please.",0
"power came back last night to Lincoln Fields area. one of the last areas to be restored. thanks to the hard workers who fixed it. no thanks to  news media which was useless, posting information about candle weddings while critical links at Hydro Ottawa were either dead or useless",0
"I havent had any fresh communication from Hydro One, but clearly their plan is in motion. Whole neighbourhoods in southwest Ottawa clicking back on.",1
"UPDATE - as of 11 pm, about 33,000 Hydro Ottawa customers are now affected by outages. The majority of affected customers are in the College and Knoxdale-Merivale wards. Crews will be working throughout the night tonight and into tomorrow.",0
"The amount of endless work that hydro officials, police, fire fighters, volunteers, and many others have put in this weekend to help restore Ottawa/Gatineau and assist in badly hit areas is incredible. Thank you to all of those people.",1
"idiot I was not at home when I posted that...I traveled from the outskirts of the city to find functioning hydro & wifi and after an hour of searching online there was no trace of information on how much of the city was affected, anywhere. media, hydro ottawa, you name it: in 2018",0
"According to the latest reports, only 10 intersections remain without power in the City thanks to great work by Hydro Ottawa. Are all the schools in the English School boards remaining closed today while the ones under the French boards are open?",1
"Take a moment to thank the police, fire, EMS, hydro and city of Ottawa workers! They are working triple overtime to ensure you remain safe and your lives return to normal!",1
Thank you to all the linesmen that worked so hard over the last 3 days. Once the last areas come on line I truly think Ottawa Hydro should look at their communication reporting structure to the public during major outages. The map online is terrible.,0
Friday night - only 60 hours ago - this OutageMap was covered in red. What amazing work by Ottawa / Ontario hydro crews to recover Power.  Thank-you.,1
 So thankful to all the Hydro Ottawa workers for working so hard to restore power to our communities.  Thank you so much,1
What a treat! Woke up to power and running water! Big shout out to all the hydro workers working tirelessly to get power restores to Ottawa!! ,1
"If you do not have power here in the ward, please report it to Hydro... ",0
" As the sun rises on the Monday after ottstorm, Hydro Ottawa is reporting no outages in BayWard",1
"I agree. Ottawa is full of fat social justice warrior lunch buckets like the CBC and irrelevant useless media in general. If Hydro OTtawas outage tracking site is overloaded during disasters, the system needs to be fixed.",0
If you live in Bay Ward and are rejoining the electric age take a moment to read a great piece by davidreevely on how hydroottawa & HydroOne got our lights back on,1
"and yes, someone DID suggest , on Twitter (not me) that the CBC should obtain screen shots of those maps or work with whoever was unfortunate to have their site access down at Hydro Ottawa. No one lifted a finger at the CBC to explain why the site was down, or redirect readers",0
"stuff it.  The CBC linked to an overloaded server at Ottawa Hydro for two days& could not give 2 Fs about fixing the link or updating the story or , wow, maybe even going the extra mile and redirecting the map to their own fat ass govt. media site, btw, did I tell you to go FYS",0
Thank you. Im going on o call there. I think they need to flip a switch once the power is back on and once we were left without power longer than necsssary as they didnt know that they needed to do that! The Ottawa Hydro map indicates it should be on now.,1
"Thank you to all the front workers from Hydro Ottawa and Hydro one and the all of the staff REALLY APPRECIATE IT GUYS! Thank you thank you thank you,  We want to express our appreciation for the Hydro Ottawa workers who have been working around the clock to restore our community!",1
"Ottawa Mayor Jim Watson says about 70,000 people are still without power after 2 tornadoes touched down Friday. Watson says hydro workers from the Toronto area have been brought in to help with recovery efforts.",1
So so happy to have my power back on. Thank you hydro one and hydro Ottawa!!! Britannia is back on board! So extremely grateful.,1
"Not saying you tweeted all Iam seeing on 580 ,ctv, hydro Ottawa and other thats all they talk about  there are other areas of the city not just barrhaven",0
We can now confirm power has been restored to Brockington Crescent Nepean at this time. Thanks hydro Ottawa.,1
"We just regained power and turned off and unplugged things. If you live in/near the areas hardest hit or have seen the videos and pictures of the damage, you will understand how amazing it is that so many people have power restored within 48-hours. Thank you Hydro Ottawa!! ",1
"I am sorry for people who lost their houses, but i am asking hydro ottawa to take actions on improving infrastructure, can you even distinguish things? tell me how this is against me feeling sorry for the ones who suffered?",0
Thanks Hydro workers. Amazing work only out for 50 hours as they were saying 4days. Thanks again. ,1
m served by the Merivale (I call it the Tanglewood) station. Got power back at 18:40 tonight. Many thanks to all the power workers (both Hydro One and Ottawa Hydro). The quick response (plus judicious use of ice packs) allowed us to save the contents of our fridge.,1
Half Moon Bay is up and running!!!Thank you BarrhavenJan for all your support and updates over the weekend!  And thank you to all of Hydro Ottawa for working tirelessly to get the job done!,1
"Lincoln heights got the power as of 22.40. Thank you hydro ottawa, hydro one, and whoever provided 24/7 services to bring the lights back. You are phenomenal. God bless.",1
"Sending hope and prayers to everyone impacted by the devastation from the tornado and storms in the Ottawa/Gatineau area... thankful for the emergency services, hospitals and hydro crews for working overtime to help everyone in need.",1
"Power restored at condo at 701 Richmond Rd. Many, many thx for all of your updates & encouragement. BIG THX to all Hydro One & Hydro Ottawa workers!!",1
came back to my home on Southgate just after 8:30.  Saw the big Ottawa Hydro trucks driving away and the neighbourhood lit up again. Thank you Ottawa Hydro and thank you Diane for the helping to keep us informed of progress.,1
"If, like me, your mind boggled at how Hydro Ottawa is going about the massive repairs, davidreevely lays it all out here. Hes been tireless about sharing info with people, together with other journos - local news matters so much in these situations.",1
"52.5 hours later and we finally have power! Thank you, Hydro Ottawa, for working so hard on the citys behalf ",1
"Micro grids, local renewables and storage an local backup may be in more demand after this. 1 station carrying 1/2 of Ottawas load is not great risk avoidance. With a system like this generac will be busy! ",0
"UPDATE: We can now confirm power has been restored to all of Barrhaven at this time. If you live in this area and still do not have power, please call out outage line [phone]",1
REMEMBER THAT TIME ALL MY DEVICES WOKE UP. I STARTED SCREAMING HELLO TO SIRI AND MY GOOGLE HOME THANK YOU HYDRO OTTAWA ,1
Power just came on in Queensway Terrace North but I can see that everyone across Carling in Lincoln Heights is still in the dark. Thank you Hydro Ottawa!!!,1
"I am still sitting in darkness. However, what happened happened, really appreciate all the hydro workers. I am just trying to make people realize there are many things that should have been done by hydro ottawa. I wish not a single family will suffer outage in the future.",0
Fascinating article with insight into hydroottawa infrastructure and why power is still out for some areas in ottawa - stay safe everyone and remember to conserve if youre one of the lucky ones powered on.,1
"home after 3wks away and as the sun disappears my neighborhood eerily dark as hydro crews continue to try to undo Fridays storm. We still donu2019t have power and no one really knows when its going to come back on, but still so glad to be home",1
"Power is slowly coming on in areas of Barrhaven. We will provide more precise information on this area as we can, however please remember when your power does come back to please conserve energy & not turn on unnecessary appliances or electronics. Thanks for your understanding",1
"ELECTRICITY UPDATE from Hydro One: Theyre now targeting 6 p.m. to energize the lines to Hydro Ottawas substations. Might then be a delay before Hydro Ottawa activates lines out of them, into neighbourhoods.Again, other line breaks will still cut some people off.",1
"I wonder if they WERE prepared - for the city of 20 years ago. Lots of development, not so much Hydro capacity growth.",0
Pretty strange that TD_Place went ahead with a football game yesterday and a hockey game today despite these pleas from Hydro Ottawa.,0
"CEO of Hydro Ottawa says there are still100 outages, affecting 70,000 customers. Says crews from GTA and other municipalities have come to help and are working tirelessly to restore power",0
power restored by Maravista and Kennevale.  Great job Hydro Ottawa.  Thanks for all the support and information Jan.,1
Sounded like the Sens won the Stanley Cup in my neighbourhood moments ago because WE HAVE POWER!!Go Ottawa Hydro Go!!!,1
"Honestly, I am shocked by the amount of people talking shit about Hydro Ottawa. Our city went through a natural disaster and they are literally working round the clock to get us up and running again. Leave the politics out of it and be grateful your home is standing.",1
"Wed like to remind everyone to please be judicious w/ energy use once power is restored. While its tempting to turn everything on, many are still without power & the grid is still being repaired. Conserving energy will be key to prevent new issues from impacting the power grid.",0
MichaelSuddard Heres a good one. it may be the case where production stoppages / tranamission beyond hydro Ottawa (e.g. hydro one) stall further areas from going online. You can reverse engineer the areas by looking at the current outage map & understanding priority.,1
"So, this is fun. Hydro crews are saying the citys infrastructure hasnt seen this kind of damage since the ice storm in 98. Alexe will know just how fucked that is. (They deployed the army to help.) Looks like I scooched away from Ottawa just in time.",0
"I read about that on CBC News.  Prayers to the folks around Ottawa, ON and Gatineau, PQ.  Hope you get hydro restored real soon.",1
"Bryce Conrad of Hydro Ottawa says theyre hoping to get lights on tonight in parts of Barrhaven and Manotick. But in other areas, like Dunrobin and Arlington Woods, it could be days. He was not able to provide timelines for these communities/ individual streets.",0
"St. John the Apostle school along the other schools in the OCSB will be closed tomorrow while Hydro continues to repair the power lines and the 400 traffic lights across Ottawa. Should there be a closure Tuesday, you will be informed as soon as information is available.",0
"People should stop asking about ERT. Hydro Ottawa will not tell you when. They donut want to commit to any timing and get blamed for delay. It is a guessing game under gods control. They are like all of us not knowing when , never mind that they are the experts.",0
"Schools are closing tomorrow. Looking for some sort of statement that directs the public regarding how Hydro, first responders and the city would like Ottawa residents to handle tomorrow? Lots of people will be on the roads tomorrow unles directed otherwise.",0
"Hydro Ottawa was posting some areas will be out for days but on the other hand I saw a twitter feed that said Hydro hoped to have Brittania, Lincoln heights, Hampton Park up by tonight. I dont think anyone knows for sure. It depends on what kind of infrastructure problems .",0
Thank you for all of your hard work around the clock! Your efforts are greatly appreciated by all of us in Ottawa. Do you have an estimate as to when Meadowlands/Merivale will have their water/hydro back? Just wanting to figure out living options. Thank you SO much everyone!!! ,1
" wonder if Hydro Ottawa can try to learn from places like Hong Kong of how they are able to sustain electricity supply even in the face of a level 12 Typhoon last weekend?! Then, the crew will not have to work round the clock!",0
"Minto Recreation Complex, 3500 Cambrian Road and Jim Durrell Recreation Centre, 1265 Walkley Road are open with power. Please go there if you need to charge devices or shower. Walter Baker Sports Centre, 100 Malvern Drive has power, so you can charge devices there too.",1
Great job by our city - and hydro Ottawa - for doing all they can to get the city back on its feet quickly.  Amidst all the devastation the whole community is rallying ,1
Yeah the Ottawa citizen article says a spokesman from hydro one mentioned the power might be back on tonight but hydro one website or the twitter feed does not even remotely mention it.,0
"And those stubborn enough not to give up eventually navigated their way to Hydro Ottawas ludicrous outage center with its moronic RED YELLOW and GREEN non-code of gibberish, yes the  table of Wards with meaningless categories like pending, en route, aarrg",0
Exactly between the Merivale one and the Hawthorne one the route the grid for the city. One is no longer there so the other is working overtime and may be over run. Key part of the grid.,0
"Yes and no. The Hydro One transformer station is a single big part of the mess but Hydro Ottawa still has to contend with many, many broken lines and smaller blown transformers.",0
"Day one, crappy news coverage, didnt even figure out there were TWO tornadoes that evening.  NExt day the garbage CBC too busy hating Trump to report anything meaningul on a TORNADO, directing us to a nonexistent Hydro Ottawa outage map for two days...",0
"Ottawa has all the resources necessary to respond .., I guess Ottawa Hydro is not part of that statement!  They are over worked and lacking resources to tackle this ...72 hrs without power,  Hydro Ottawa says it is working hard to restore power, but there will be some people still in the dark tomorrow and others may be w/o power over the next week",0
LumberJoes Been helping some folks out in Dunrobin. Yes definitely thank the Hydro workers these guys they have been slugging it out since the tornado. One hell of a lot left to do yet. Metro Ottawa towing pulled up with about 5-6 tow trucks to start clearing trees and debris for Hydro.,1
"Hydro Ottawa hopes some capacity at Merivale station could be connected by tonight.   Dovercourt Recreation Centre is open today, warm showers available.",1
Remaining Greenboro power outages are not connected to Merivale. They are the result of downed poles.  Expecting to have power restored in the area mid day tomorrow. Hydro Ottawa appreciated your patience.,1
Work continues at the Merivale station in collaboration with HydroOne. No ETR at this time. We know its difficult to be w/o power. We thank you for your patience as crews continue to work around the clock to restore power as quickly & safely as possible,0
"I was here for 98 as well, my family didnt have power for days at a time and my sister was less than a year old. My point was these peoples posts dont effect you so why target them, go ahead and be displeased with hydro and how ottawa deals with disasters, fine, thats your",0
Thank you Hydro Ottawa and Alectra Utilities for all the hard work you are doing. I hope you all get a much deserved vacation after all your hard work.,1
Hydro One/Ottawa is saying it should be back by tonight hopefully! Theyve been contending with stuff like this though:,1
Hydro crews are staring to look at the hydro poles on Woodroffe and Knoxdale/Meadowlands. Thank you to all the city and hydro staff (and residents!) who are helping to clean up this mess.,1
"KANATA NORTH UPDATE: We know its taking longer than we had anticipated, but our crews are still working to restore as quickly and safely as possible. As they complete this work, please note that it could be overnight when it returns (possibly the morning). Crews are still there.",0
"Homes destroyed, cars crushed and hydro poles snapped in Ottawa and Gatineau. Whats your reaction to the tornado in Ottawa and Gatineau? ",0
"Dear Hydro:You light up my life (literally.) Ill never take you for granted again. I love you.Sincerely,All of Ottawa",1
"be blessed!The Lord said I will shake the world.Theres a lot to be said.Our prayers to all, and to those affected!",1
"We are thinking of everyone that has been affected by the #tornado that hit Ottawa and Gatineau. Thanks to all the first responders, hydro crews and healthcare professionals, including the regions nurses, for all your hard work. Stay safe.",1
thanks for doing a good job hydro one in Ottawa restore power time let people know power be back on sometime have a beautiful day for yourself and your workers.,1